X,Y,rand_point_id,GID_2,GID_0,COUNTRY,GID_1,NAME_1,NL_NAME_1,NAME_2,VARNAME_2,NL_NAME_2,TYPE_2,ENGTYPE_2,CC_2,HASC_2
178.131019652375,-17.7717982858817,"0",FJI.1.1_1,FJI,Fiji,FJI.1_1,Central,NA,Naitasiri,NA,NA,Province,Province,NA,FJ.CENT
178.02636605279,-17.8312048240886,"1",FJI.1.1_1,FJI,Fiji,FJI.1_1,Central,NA,Naitasiri,NA,NA,Province,Province,NA,FJ.CENT
178.042557666167,-17.6398046586504,"2",FJI.1.1_1,FJI,Fiji,FJI.1_1,Central,NA,Naitasiri,NA,NA,Province,Province,NA,FJ.CENT
178.102128419475,-17.9993726100335,"3",FJI.1.2_1,FJI,Fiji,FJI.1_1,Central,NA,Namosi,NA,NA,Province,Province,NA,FJ.CE.NM
178.115396319538,-18.010949495511,"4",FJI.1.2_1,FJI,Fiji,FJI.1_1,Central,NA,Namosi,NA,NA,Province,Province,NA,FJ.CE.NM
177.993394901421,-17.9252909696379,"5",FJI.1.2_1,FJI,Fiji,FJI.1_1,Central,NA,Namosi,NA,NA,Province,Province,NA,FJ.CE.NM
178.334207991381,-18.1178806762669,"6",FJI.1.3_1,FJI,Fiji,FJI.1_1,Central,NA,Rewa,NA,NA,Province,Province,NA,FJ.CE.RW
178.361664488803,-18.0574684642481,"7",FJI.1.3_1,FJI,Fiji,FJI.1_1,Central,NA,Rewa,NA,NA,Province,Province,NA,FJ.CE.RW
178.318809942282,-18.1271947438235,"8",FJI.1.3_1,FJI,Fiji,FJI.1_1,Central,NA,Rewa,NA,NA,Province,Province,NA,FJ.CE.RW
177.810620558513,-18.0914403278854,"9",FJI.1.4_1,FJI,Fiji,FJI.1_1,Central,NA,Serua,NA,NA,Province,Province,NA,FJ.CE.SR
177.867137262071,-18.153745656646,"10",FJI.1.4_1,FJI,Fiji,FJI.1_1,Central,NA,Serua,NA,NA,Province,Province,NA,FJ.CE.SR
177.935710365923,-18.1195938882453,"11",FJI.1.4_1,FJI,Fiji,FJI.1_1,Central,NA,Serua,NA,NA,Province,Province,NA,FJ.CE.SR
